time,realization,lat,lon,experimentVersionNumber,t2m
1989-01-01,0,50.75,15.75,0001,271.77063
1989-02-01,0,50.75,15.75,0001,273.69885
1989-03-01,0,50.75,15.75,0001,276.83362
1989-04-01,0,50.75,15.75,0001,278.86914
1989-05-01,0,50.75,15.75,0001,284.05713
1989-06-01,0,50.75,15.75,0001,285.6007
1989-07-01,0,50.75,15.75,0001,288.12402
1989-08-01,0,50.75,15.75,0001,287.7173
1989-09-01,0,50.75,15.75,0001,285.09338
1989-10-01,0,50.75,15.75,0001,280.5791
1989-11-01,0,50.75,15.75,0001,272.1726
1989-12-01,0,50.75,15.75,0001,271.70764
1990-01-01,0,50.75,15.75,0001,271.87708
1990-02-01,0,50.75,15.75,0001,275.0464
1990-03-01,0,50.75,15.75,0001,277.005
1990-04-01,0,50.75,15.75,0001,277.76392
1990-05-01,0,50.75,15.75,0001,284.4973
1990-06-01,0,50.75,15.75,0001,286.13745
1990-07-01,0,50.75,15.75,0001,286.94153
1990-08-01,0,50.75,15.75,0001,288.28674
1990-09-01,0,50.75,15.75,0001,281.61267
1990-10-01,0,50.75,15.75,0001,279.87646
1990-11-01,0,50.75,15.75,0001,274.4309
1990-12-01,0,50.75,15.75,0001,269.59668
1991-01-01,0,50.75,15.75,0001,271.02478
1991-02-01,0,50.75,15.75,0001,265.7859
1991-03-01,0,50.75,15.75,0001,275.60095
1991-04-01,0,50.75,15.75,0001,277.28357
1991-05-01,0,50.75,15.75,0001,279.62708
1991-06-01,0,50.75,15.75,0001,284.67334
1991-07-01,0,50.75,15.75,0001,289.39746
1991-08-01,0,50.75,15.75,0001,287.8756
1991-09-01,0,50.75,15.75,0001,284.9209
1991-10-01,0,50.75,15.75,0001,278.16602
1991-11-01,0,50.75,15.75,0001,273.17554
1991-12-01,0,50.75,15.75,0001,268.90723
1992-01-01,0,50.75,15.75,0001,270.26318
1992-02-01,0,50.75,15.75,0001,271.97156
1992-03-01,0,50.75,15.75,0001,273.57043
1992-04-01,0,50.75,15.75,0001,278.35144
1992-05-01,0,50.75,15.75,0001,284.14893
1992-06-01,0,50.75,15.75,0001,288.13232
1992-07-01,0,50.75,15.75,0001,289.41406
1992-08-01,0,50.75,15.75,0001,291.07275
1992-09-01,0,50.75,15.75,0001,283.96106
1992-10-01,0,50.75,15.75,0001,276.39355
1992-11-01,0,50.75,15.75,0001,273.57056
1992-12-01,0,50.75,15.75,0001,269.0547
1993-01-01,0,50.75,15.75,0001,270.42432
1993-02-01,0,50.75,15.75,0001,268.77405
1993-03-01,0,50.75,15.75,0001,271.74146
1993-04-01,0,50.75,15.75,0001,280.01306
1993-05-01,0,50.75,15.75,0001,285.84033
1993-06-01,0,50.75,15.75,0001,285.9452
1993-07-01,0,50.75,15.75,0001,286.6765
1993-08-01,0,50.75,15.75,0001,286.92517
1993-09-01,0,50.75,15.75,0001,283.06653
1993-10-01,0,50.75,15.75,0001,278.57642
1993-11-01,0,50.75,15.75,0001,270.44263
1993-12-01,0,50.75,15.75,0001,272.27454
1994-01-01,0,50.75,15.75,0001,272.328
1994-02-01,0,50.75,15.75,0001,268.69214
1994-03-01,0,50.75,15.75,0001,274.9342
1994-04-01,0,50.75,15.75,0001,277.55798
1994-05-01,0,50.75,15.75,0001,283.0973
1994-06-01,0,50.75,15.75,0001,286.7296
1994-07-01,0,50.75,15.75,0001,291.99622
1994-08-01,0,50.75,15.75,0001,288.56982
1994-09-01,0,50.75,15.75,0001,284.70154
1994-10-01,0,50.75,15.75,0001,277.4458
1994-11-01,0,50.75,15.75,0001,275.8192
1994-12-01,0,50.75,15.75,0001,271.885
1995-01-01,0,50.75,15.75,0001,268.62585
1995-02-01,0,50.75,15.75,0001,273.5409
1995-03-01,0,50.75,15.75,0001,272.4718
1995-04-01,0,50.75,15.75,0001,277.33057
1995-05-01,0,50.75,15.75,0001,282.99622
1995-06-01,0,50.75,15.75,0001,285.62646
1995-07-01,0,50.75,15.75,0001,291.0188
1995-08-01,0,50.75,15.75,0001,288.40454
1995-09-01,0,50.75,15.75,0001,283.3601
1995-10-01,0,50.75,15.75,0001,281.6162
1995-11-01,0,50.75,15.75,0001,270.90137
1995-12-01,0,50.75,15.75,0001,267.0448
1996-01-01,0,50.75,15.75,0001,265.4696
1996-02-01,0,50.75,15.75,0001,265.99792
1996-03-01,0,50.75,15.75,0001,269.4265
1996-04-01,0,50.75,15.75,0001,277.75366
1996-05-01,0,50.75,15.75,0001,283.0183
1996-06-01,0,50.75,15.75,0001,286.68506
1996-07-01,0,50.75,15.75,0001,286.45227
1996-08-01,0,50.75,15.75,0001,287.89014
1996-09-01,0,50.75,15.75,0001,280.51562
1996-10-01,0,50.75,15.75,0001,280.28723
1996-11-01,0,50.75,15.75,0001,275.43335
1996-12-01,0,50.75,15.75,0001,265.11365
1997-01-01,0,50.75,15.75,0001,267.0902
1997-02-01,0,50.75,15.75,0001,271.97205
1997-03-01,0,50.75,15.75,0001,273.93054
1997-04-01,0,50.75,15.75,0001,274.9934
1997-05-01,0,50.75,15.75,0001,283.84802
1997-06-01,0,50.75,15.75,0001,286.9215
1997-07-01,0,50.75,15.75,0001,287.6266
1997-08-01,0,50.75,15.75,0001,289.68713
1997-09-01,0,50.75,15.75,0001,284.30957
1997-10-01,0,50.75,15.75,0001,276.7655
1997-11-01,0,50.75,15.75,0001,273.81506
1997-12-01,0,50.75,15.75,0001,271.6494
1998-01-01,0,50.75,15.75,0001,270.4431
1998-02-01,0,50.75,15.75,0001,274.11816
1998-03-01,0,50.75,15.75,0001,272.6173
1998-04-01,0,50.75,15.75,0001,280.63452
1998-05-01,0,50.75,15.75,0001,284.30933
1998-06-01,0,50.75,15.75,0001,287.62488
1998-07-01,0,50.75,15.75,0001,287.6991
1998-08-01,0,50.75,15.75,0001,287.40063
1998-09-01,0,50.75,15.75,0001,283.7682
1998-10-01,0,50.75,15.75,0001,278.71448
1998-11-01,0,50.75,15.75,0001,270.5448
1998-12-01,0,50.75,15.75,0001,269.09204
1999-01-01,0,50.75,15.75,0001,270.6593
1999-02-01,0,50.75,15.75,0001,269.48303
1999-03-01,0,50.75,15.75,0001,274.5122
1999-04-01,0,50.75,15.75,0001,278.9308
1999-05-01,0,50.75,15.75,0001,284.26404
1999-06-01,0,50.75,15.75,0001,286.02002
1999-07-01,0,50.75,15.75,0001,289.54138
1999-08-01,0,50.75,15.75,0001,287.58264
1999-09-01,0,50.75,15.75,0001,287.01587
1999-10-01,0,50.75,15.75,0001,279.00977
1999-11-01,0,50.75,15.75,0001,272.84497
1999-12-01,0,50.75,15.75,0001,270.27698
2000-01-01,0,50.75,15.75,0001,268.90442
2000-02-01,0,50.75,15.75,0001,272.83472
2000-03-01,0,50.75,15.75,0001,273.71533
2000-04-01,0,50.75,15.75,0001,281.14807
2000-05-01,0,50.75,15.75,0001,285.65417
2000-06-01,0,50.75,15.75,0001,287.7362
2000-07-01,0,50.75,15.75,0001,286.21826
2000-08-01,0,50.75,15.75,0001,289.11194
2000-09-01,0,50.75,15.75,0001,283.50916
2000-10-01,0,50.75,15.75,0001,282.2699
2000-11-01,0,50.75,15.75,0001,276.7882
2000-12-01,0,50.75,15.75,0001,271.22412
2001-01-01,0,50.75,15.75,0001,269.56787
2001-02-01,0,50.75,15.75,0001,270.64343
2001-03-01,0,50.75,15.75,0001,272.7932
2001-04-01,0,50.75,15.75,0001,277.22632
2001-05-01,0,50.75,15.75,0001,284.9784
2001-06-01,0,50.75,15.75,0001,284.9336
2001-07-01,0,50.75,15.75,0001,289.14612
2001-08-01,0,50.75,15.75,0001,289.32556
2001-09-01,0,50.75,15.75,0001,282.26636
2001-10-01,0,50.75,15.75,0001,282.79602
2001-11-01,0,50.75,15.75,0001,272.6515
2001-12-01,0,50.75,15.75,0001,267.37866
2002-01-01,0,50.75,15.75,0001,269.85645
2002-02-01,0,50.75,15.75,0001,273.82324
2002-03-01,0,50.75,15.75,0001,274.3308
2002-04-01,0,50.75,15.75,0001,277.88538
2002-05-01,0,50.75,15.75,0001,286.6986
2002-06-01,0,50.75,15.75,0001,288.05762
2002-07-01,0,50.75,15.75,0001,289.52722
2002-08-01,0,50.75,15.75,0001,290.33618
2002-09-01,0,50.75,15.75,0001,283.3053
2002-10-01,0,50.75,15.75,0001,277.88428
2002-11-01,0,50.75,15.75,0001,275.31458
2002-12-01,0,50.75,15.75,0001,267.49805
2003-01-01,0,50.75,15.75,0001,268.09338
2003-02-01,0,50.75,15.75,0001,266.23816
2003-03-01,0,50.75,15.75,0001,273.7461
2003-04-01,0,50.75,15.75,0001,277.70264
2003-05-01,0,50.75,15.75,0001,285.7561
2003-06-01,0,50.75,15.75,0001,289.34485
2003-07-01,0,50.75,15.75,0001,289.13672
2003-08-01,0,50.75,15.75,0001,290.3059
2003-09-01,0,50.75,15.75,0001,284.67456
2003-10-01,0,50.75,15.75,0001,275.9348
2003-11-01,0,50.75,15.75,0001,276.3568
2003-12-01,0,50.75,15.75,0001,270.36572
2004-01-01,0,50.75,15.75,0001,266.44153
2004-02-01,0,50.75,15.75,0001,271.28125
2004-03-01,0,50.75,15.75,0001,273.3573
2004-04-01,0,50.75,15.75,0001,279.3783
2004-05-01,0,50.75,15.75,0001,282.30225
2004-06-01,0,50.75,15.75,0001,286.10046
2004-07-01,0,50.75,15.75,0001,287.812
2004-08-01,0,50.75,15.75,0001,288.89954
2004-09-01,0,50.75,15.75,0001,284.0083
2004-10-01,0,50.75,15.75,0001,280.37683
2004-11-01,0,50.75,15.75,0001,274.12134
2004-12-01,0,50.75,15.75,0001,270.41797
2005-01-01,0,50.75,15.75,0001,270.64673
2005-02-01,0,50.75,15.75,0001,267.7257
2005-03-01,0,50.75,15.75,0001,271.90625
2005-04-01,0,50.75,15.75,0001,279.875
2005-05-01,0,50.75,15.75,0001,284.0592
2005-06-01,0,50.75,15.75,0001,286.3296
2005-07-01,0,50.75,15.75,0001,288.92346
2005-08-01,0,50.75,15.75,0001,287.0912
2005-09-01,0,50.75,15.75,0001,285.4657
2005-10-01,0,50.75,15.75,0001,280.79785
2005-11-01,0,50.75,15.75,0001,272.85608
2005-12-01,0,50.75,15.75,0001,270.01257
2006-01-01,0,50.75,15.75,0001,265.5569
2006-02-01,0,50.75,15.75,0001,268.35193
2006-03-01,0,50.75,15.75,0001,270.9912
2006-04-01,0,50.75,15.75,0001,278.47998
2006-05-01,0,50.75,15.75,0001,283.74414
2006-06-01,0,50.75,15.75,0001,287.984
2006-07-01,0,50.75,15.75,0001,292.52246
2006-08-01,0,50.75,15.75,0001,286.53406
2006-09-01,0,50.75,15.75,0001,286.94202
2006-10-01,0,50.75,15.75,0001,281.41724
2006-11-01,0,50.75,15.75,0001,276.6554
2006-12-01,0,50.75,15.75,0001,273.75574
2007-01-01,0,50.75,15.75,0001,274.03162
2007-02-01,0,50.75,15.75,0001,272.83838
2007-03-01,0,50.75,15.75,0001,275.64673
2007-04-01,0,50.75,15.75,0001,281.18726
2007-05-01,0,50.75,15.75,0001,285.26904
2007-06-01,0,50.75,15.75,0001,288.85596
2007-07-01,0,50.75,15.75,0001,288.71558
2007-08-01,0,50.75,15.75,0001,288.49292
2007-09-01,0,50.75,15.75,0001,282.72546
2007-10-01,0,50.75,15.75,0001,278.4204
2007-11-01,0,50.75,15.75,0001,272.37427
2007-12-01,0,50.75,15.75,0001,269.94202
2008-01-01,0,50.75,15.75,0001,272.18665
2008-02-01,0,50.75,15.75,0001,273.21216
2008-03-01,0,50.75,15.75,0001,273.42676
2008-04-01,0,50.75,15.75,0001,278.52783
2008-05-01,0,50.75,15.75,0001,284.557
2008-06-01,0,50.75,15.75,0001,288.07263
2008-07-01,0,50.75,15.75,0001,288.81787
2008-08-01,0,50.75,15.75,0001,288.24792
2008-09-01,0,50.75,15.75,0001,283.12207
2008-10-01,0,50.75,15.75,0001,279.42957
2008-11-01,0,50.75,15.75,0001,275.65283
2008-12-01,0,50.75,15.75,0001,271.20886
2009-01-01,0,50.75,15.75,0001,267.2157
2009-02-01,0,50.75,15.75,0001,270.04614
2009-03-01,0,50.75,15.75,0001,273.6643
2009-04-01,0,50.75,15.75,0001,282.90063
2009-05-01,0,50.75,15.75,0001,283.9652
2009-06-01,0,50.75,15.75,0001,285.4176
2009-07-01,0,50.75,15.75,0001,289.14087
2009-08-01,0,50.75,15.75,0001,289.1753
2009-09-01,0,50.75,15.75,0001,285.69995
2009-10-01,0,50.75,15.75,0001,277.43848
2009-11-01,0,50.75,15.75,0001,276.66077
2009-12-01,0,50.75,15.75,0001,269.47473
2010-01-01,0,50.75,15.75,0001,265.63477
2010-02-01,0,50.75,15.75,0001,269.6621
2010-03-01,0,50.75,15.75,0001,272.73376
2010-04-01,0,50.75,15.75,0001,278.8451
2010-05-01,0,50.75,15.75,0001,282.3363
2010-06-01,0,50.75,15.75,0001,287.49194
2010-07-01,0,50.75,15.75,0001,291.0204
2010-08-01,0,50.75,15.75,0001,288.3855
2010-09-01,0,50.75,15.75,0001,282.73767
2010-10-01,0,50.75,15.75,0001,277.45886
2010-11-01,0,50.75,15.75,0001,275.60754
2010-12-01,0,50.75,15.75,0001,265.53418
2011-01-01,0,50.75,15.75,0001,269.77063
2011-02-01,0,50.75,15.75,0001,268.00916
2011-03-01,0,50.75,15.75,0001,274.41125
2011-04-01,0,50.75,15.75,0001,281.7561
2011-05-01,0,50.75,15.75,0001,284.0924
2011-06-01,0,50.75,15.75,0001,287.8341
2011-07-01,0,50.75,15.75,0001,287.60327
2011-08-01,0,50.75,15.75,0001,289.19214
2011-09-01,0,50.75,15.75,0001,286.1842
2011-10-01,0,50.75,15.75,0001,279.4751
2011-11-01,0,50.75,15.75,0001,274.85986
2011-12-01,0,50.75,15.75,0001,272.50854
2012-01-01,0,50.75,15.75,0001,270.3772
2012-02-01,0,50.75,15.75,0001,265.32153
2012-03-01,0,50.75,15.75,0001,275.58154
2012-04-01,0,50.75,15.75,0001,279.01038
2012-05-01,0,50.75,15.75,0001,285.41516
2012-06-01,0,50.75,15.75,0001,287.21252
2012-07-01,0,50.75,15.75,0001,289.41833
2012-08-01,0,50.75,15.75,0001,289.11023
2012-09-01,0,50.75,15.75,0001,284.6488
2012-10-01,0,50.75,15.75,0001,278.77173
2012-11-01,0,50.75,15.75,0001,275.87524
2012-12-01,0,50.75,15.75,0001,268.94873
2013-01-01,0,50.75,15.75,0001,268.36475
2013-02-01,0,50.75,15.75,0001,269.50317
2013-03-01,0,50.75,15.75,0001,269.12427
2013-04-01,0,50.75,15.75,0001,278.17993
2013-05-01,0,50.75,15.75,0001,283.55505
2013-06-01,0,50.75,15.75,0001,287.20752
2013-07-01,0,50.75,15.75,0001,290.29663
2013-08-01,0,50.75,15.75,0001,288.83313
2013-09-01,0,50.75,15.75,0001,282.9662
2013-10-01,0,50.75,15.75,0001,280.99988
2013-11-01,0,50.75,15.75,0001,275.29016
2013-12-01,0,50.75,15.75,0001,272.40796
2014-01-01,0,50.75,15.75,0001,270.60535
2014-02-01,0,50.75,15.75,0001,273.32068
2014-03-01,0,50.75,15.75,0001,277.6626
2014-04-01,0,50.75,15.75,0001,280.99756
2014-05-01,0,50.75,15.75,0001,283.21606
2014-06-01,0,50.75,15.75,0001,286.71216
2014-07-01,0,50.75,15.75,0001,290.5431
2014-08-01,0,50.75,15.75,0001,287.18555
2014-09-01,0,50.75,15.75,0001,285.73743
2014-10-01,0,50.75,15.75,0001,281.5475
2014-11-01,0,50.75,15.75,0001,277.4325
2014-12-01,0,50.75,15.75,0001,272.37305
2015-01-01,0,50.75,15.75,0001,271.72766
2015-02-01,0,50.75,15.75,0001,270.85608
2015-03-01,0,50.75,15.75,0001,274.89844
2015-04-01,0,50.75,15.75,0001,278.463
2015-05-01,0,50.75,15.75,0001,283.1455
2015-06-01,0,50.75,15.75,0001,286.34558
2015-07-01,0,50.75,15.75,0001,290.34277
2015-08-01,0,50.75,15.75,0001,292.234
2015-09-01,0,50.75,15.75,0001,284.4402
2015-10-01,0,50.75,15.75,0001,279.11816
2015-11-01,0,50.75,15.75,0001,277.1046
2015-12-01,0,50.75,15.75,0001,275.0044
2016-01-01,0,50.75,15.75,0001,268.86963
2016-02-01,0,50.75,15.75,0001,273.0736
2016-03-01,0,50.75,15.75,0001,273.6997
2016-04-01,0,50.75,15.75,0001,278.68384
2016-05-01,0,50.75,15.75,0001,284.74878
2016-06-01,0,50.75,15.75,0001,288.38
2016-07-01,0,50.75,15.75,0001,289.3573
2016-08-01,0,50.75,15.75,0001,287.8329
2016-09-01,0,50.75,15.75,0001,287.18103
2016-10-01,0,50.75,15.75,0001,278.8318
2016-11-01,0,50.75,15.75,0001,273.6399
2016-12-01,0,50.75,15.75,0001,270.6101
2017-01-01,0,50.75,15.75,0001,265.7157
2017-02-01,0,50.75,15.75,0001,272.09863
2017-03-01,0,50.75,15.75,0001,276.16443
2017-04-01,0,50.75,15.75,0001,277.61926
2017-05-01,0,50.75,15.75,0001,284.70544
2017-06-01,0,50.75,15.75,0001,288.4756
2017-07-01,0,50.75,15.75,0001,289.1776
2017-08-01,0,50.75,15.75,0001,289.5652
2017-09-01,0,50.75,15.75,0001,283.16382
2017-10-01,0,50.75,15.75,0001,281.10864
2017-11-01,0,50.75,15.75,0001,274.69067
2017-12-01,0,50.75,15.75,0001,271.75305
2018-01-01,0,50.75,15.75,0001,272.38586
2018-02-01,0,50.75,15.75,0001,266.88538
2018-03-01,0,50.75,15.75,0001,270.67273
2018-04-01,0,50.75,15.75,0001,283.14404
2018-05-01,0,50.75,15.75,0001,286.85938
2018-06-01,0,50.75,15.75,0001,288.05225
2018-07-01,0,50.75,15.75,0001,289.97644
2018-08-01,0,50.75,15.75,0001,291.00305
2018-09-01,0,50.75,15.75,0001,285.88123
2018-10-01,0,50.75,15.75,0001,281.22534
2018-11-01,0,50.75,15.75,0001,275.54102
2018-12-01,0,50.75,15.75,0001,272.34778
2019-01-01,0,50.75,15.75,0001,268.97607
2019-02-01,0,50.75,15.75,0001,273.38513
2019-03-01,0,50.75,15.75,0001,275.77173
2019-04-01,0,50.75,15.75,0001,280.08752
2019-05-01,0,50.75,15.75,0001,281.8285
2019-06-01,0,50.75,15.75,0001,291.60754
2019-07-01,0,50.75,15.75,0001,289.04712
2019-08-01,0,50.75,15.75,0001,289.98328
2019-09-01,0,50.75,15.75,0001,284.5531
2019-10-01,0,50.75,15.75,0001,281.26355
2019-11-01,0,50.75,15.75,0001,276.9674
2019-12-01,0,50.75,15.75,0001,273.02502
2020-01-01,0,50.75,15.75,0001,271.28308
2020-02-01,0,50.75,15.75,0001,274.06067
2020-03-01,0,50.75,15.75,0001,274.06885
2020-04-01,0,50.75,15.75,0001,280.03235
2020-05-01,0,50.75,15.75,0001,281.8047
2020-06-01,0,50.75,15.75,0001,287.56738
2020-07-01,0,50.75,15.75,0001,288.52075
2020-08-01,0,50.75,15.75,0001,290.1183
2020-09-01,0,50.75,15.75,0001,285.6919
2020-10-01,0,50.75,15.75,0001,280.84094
2020-11-01,0,50.75,15.75,0001,275.8285
2020-12-01,0,50.75,15.75,0001,273.00024
2021-01-01,0,50.75,15.75,0001,269.78442
2021-02-01,0,50.75,15.75,0001,270.03137
2021-03-01,0,50.75,15.75,0001,273.6609
2021-04-01,0,50.75,15.75,0001,275.90027
2021-05-01,0,50.75,15.75,0001,281.72693
2021-06-01,0,50.75,15.75,0001,289.9298
2021-07-01,0,50.75,15.75,0001,290.02588
2021-08-01,0,50.75,15.75,0001,287.31165
2021-09-01,0,50.75,15.75,0001,285.95776
2021-10-01,0,50.75,15.75,0001,279.84424
2021-11-01,0,50.75,15.75,0001,275.364
2021-12-01,0,50.75,15.75,0001,270.76624
